Assembly	assembly_raven_lr-ecoli
# contigs (>= 0 bp)	1
# contigs (>= 1000 bp)	1
# contigs (>= 5000 bp)	1
# contigs (>= 10000 bp)	1
# contigs (>= 25000 bp)	1
# contigs (>= 50000 bp)	1
Total length (>= 0 bp)	4629606
Total length (>= 1000 bp)	4629606
Total length (>= 5000 bp)	4629606
Total length (>= 10000 bp)	4629606
Total length (>= 25000 bp)	4629606
Total length (>= 50000 bp)	4629606
# contigs	1
Largest contig	4629606
Total length	4629606
GC (%)	50.99
N50	4629606
N90	4629606
auN	4629606.0
L50	1
L90	1
# N's per 100 kbp	0.00
# predicted genes (unique)	5138
# predicted genes (>= 0 bp)	5154 + 0 part
# predicted genes (>= 300 bp)	3908 + 0 part
# predicted genes (>= 1500 bp)	163 + 0 part
# predicted genes (>= 3000 bp)	9 + 0 part
